timestamp,container_fs_usage_bytes,container_memory_rss,container_memory_usage_bytes,container_memory_working_set_bytes,container_cpu_system_seconds_total,container_cpu_usage_seconds_total,container_cpu_user_seconds_total,container_network_receive_bytes_total,container_network_receive_errors_total,container_network_receive_packets_dropped_total,container_network_receive_packets_total,container_network_transmit_bytes_total,container_network_transmit_errors_total,container_network_transmit_packets_dropped_total,container_network_transmit_packets_total,container_fs_io_time_seconds_total,container_memory_failures_total,container_memory_failcnt,container_fs_write_seconds_total
2023-03-01 03:33:05.081000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:33:09.951000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:33:15.021000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:33:20.047000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:33:25.037000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:33:30.084000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:33:35.057000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:33:40.005000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:33:45.008000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:33:50.137000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:33:54.981000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:34:00.059000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:34:04.985000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:34:14.960000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:34:25.019000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:34:29.989000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:34:35.159000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:34:45.090000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:34:54.977000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:35:00.022000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:35:05.003000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:35:15.096000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:35:20.104000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:35:25.171000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:35:30.077000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:35:35.183000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:35:40.145000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:35:44.936000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:35:54.975000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:36:00.083000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:36:05.137000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:36:10.060000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:36:15.169000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:36:25.072000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:36:30.098000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:36:35.159000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:36:40.005000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:36:44.987000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:36:50.095000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:36:55.126000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:36:59.942000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:37:05.039000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:37:15.148000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:37:24.966000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:37:30.104000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:37:35.019000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:37:39.996000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:37:45.036000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:37:50.178000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:37:55.105000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:38:00.146000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:38:04.942000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:38:15.089000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:38:20.104000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:38:25.037000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:38:35.004000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:38:40.159000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:38:45.132000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:38:49.987000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:38:54.949000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:39:00.126000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:39:04.948000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:39:09.948000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:39:15.117000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:39:20.034000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:39:25.109000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:39:30.042000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:39:35.113000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:39:45.142000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:39:55.055000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:39:59.984000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:40:04.986000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:40:15.085000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:40:20.049000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:40:25.058000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:40:30.038000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:40:35.034000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:40:40.041000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:40:45.136000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:40:55.031000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:41:00.110000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:41:05.138000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:41:15.179000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:41:20.072000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:41:24.976000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:41:30.043000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:41:35.112000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:41:44.942000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:41:50.076000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:41:55.155000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:42:00.131000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:42:04.990000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:42:10.172000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:42:14.954000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:42:20.081000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:42:25.148000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:42:30.072000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:42:35.059000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:42:44.995000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:42:50.076000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:42:54.944000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:43:00.119000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:43:04.962000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:43:10.003000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:43:15.017000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:43:25.119000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:43:34.972000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:43:39.937000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:43:44.942000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:43:55.143000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:43:59.948000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:44:05.062000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:44:10.115000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:44:15.156000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:44:24.996000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:44:35.134000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:44:45.136000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:44:55.114000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:45:00.037000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:45:05.162000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:45:10.196000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:45:15.117000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:45:25.049000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:45:30.082000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:45:35.021000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:45:40.103000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:45:44.987000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:45:54.983000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:46:00.129000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:46:05.142000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:46:09.952000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:46:15.114000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:46:25.081000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:46:29.973000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:46:35.129000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:46:45.132000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:46:50.076000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:46:55.088000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:47:00.044000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:47:05.033000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:47:15.003000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:47:19.941000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:47:25.093000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:47:30.053000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:47:35.068000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:47:39.965000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:47:45.092000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:47:50.004000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:47:55.109000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:48:05.015000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:48:10.193000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:48:15.131000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:48:24.959000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:48:35.043000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:48:40.129000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:48:45.048000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:48:49.994000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:48:55.014000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:49:00.093000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:49:04.994000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:49:09.993000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:49:15.135000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:49:20.076000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:49:25.113000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:49:34.973000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:49:44.977000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:49:50.014000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:49:55.122000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:50:00.139000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:50:05.037000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:50:09.966000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:50:15.093000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:50:19.981000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:50:24.956000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:50:29.979000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:50:35.135000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:50:45.085000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:50:50.168000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:50:54.953000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:51:04.945000+00:00,,,,,,,,,,,,,,,,,,,
