timestamp,container_fs_usage_bytes,container_memory_rss,container_memory_usage_bytes,container_memory_working_set_bytes,container_cpu_system_seconds_total,container_cpu_usage_seconds_total,container_cpu_user_seconds_total,container_network_receive_bytes_total,container_network_receive_errors_total,container_network_receive_packets_dropped_total,container_network_receive_packets_total,container_network_transmit_bytes_total,container_network_transmit_errors_total,container_network_transmit_packets_dropped_total,container_network_transmit_packets_total,container_fs_io_time_seconds_total,container_memory_failures_total,container_memory_failcnt,container_fs_write_seconds_total
2023-03-01 03:51:10.005000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:51:14.958000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:21:24.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:21:29.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:21:34.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:21:39.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:21:44.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:21:49.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:21:54.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:21:59.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:22:04.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:22:09.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:22:14.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:22:19.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:22:24.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:22:29.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:22:34.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:22:39.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:22:44.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:22:49.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:22:54.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:23:04.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:23:09.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:23:14.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:23:19.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:23:24.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:23:29.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:23:34.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:23:39.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:23:44.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:23:49.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:23:54.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:23:59.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:24:04.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:24:09.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:24:14.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:24:19.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:24:24.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:24:34.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:24:39.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:24:44.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:24:49.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:24:54.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:25:04.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:25:09.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:25:14.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:25:19.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:25:24.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:25:34.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:25:39.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:25:44.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:25:49.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:25:54.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:26:04.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:26:09.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:26:14.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:26:19.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:26:24.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:26:34.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:26:39.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:26:44.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:26:49.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:26:54.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:26:59.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:27:04.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:27:09.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:27:14.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:27:19.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:27:24.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:27:34.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:27:39.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:27:44.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:27:49.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:27:54.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:27:59.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:28:04.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:28:09.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:28:14.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:28:19.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:28:24.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:28:34.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:28:39.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:28:44.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:28:49.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:28:54.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:28:59.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:29:04.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:29:09.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:29:14.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:29:19.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:29:24.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:29:34.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:29:39.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:29:44.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:29:49.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:29:54.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:29:59.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:30:04.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:30:09.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:30:14.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:30:19.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:30:24.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:30:34.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:30:39.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:30:44.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:30:49.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:30:54.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:30:59.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:31:04.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:31:09.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:31:14.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:31:19.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:31:24.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:31:34.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:31:39.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:31:44.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:31:49.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:31:54.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:32:04.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:32:09.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:32:14.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:32:19.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:32:24.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:32:29.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:32:34.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:32:39.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:32:44.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:32:49.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:32:54.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:33:04.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:33:09.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:33:14.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:33:19.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:33:24.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:33:29.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:33:34.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:33:39.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:33:44.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:33:49.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:33:54.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:34:04.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:34:09.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:34:14.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:34:19.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:34:24.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:34:29.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:34:34.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:34:39.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:34:44.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:34:49.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:34:54.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:34:59.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:35:04.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:35:09.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:35:14.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:35:19.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:35:24.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:35:34.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:35:39.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:35:44.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:35:49.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:35:54.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:35:59.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:36:04.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:36:09.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:36:14.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:36:19.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:36:24.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:36:29.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:36:34.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:36:39.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:36:44.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:36:49.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:36:54.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:36:59.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:37:04.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:37:09.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:37:14.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:37:19.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:37:24.815000+00:00,,,,,,,,,,,,,,,,,,,
