timestamp,container_fs_usage_bytes,container_memory_rss,container_memory_usage_bytes,container_memory_working_set_bytes,container_cpu_system_seconds_total,container_cpu_usage_seconds_total,container_cpu_user_seconds_total,container_network_receive_bytes_total,container_network_receive_errors_total,container_network_receive_packets_dropped_total,container_network_receive_packets_total,container_network_transmit_bytes_total,container_network_transmit_errors_total,container_network_transmit_packets_dropped_total,container_network_transmit_packets_total,container_fs_io_time_seconds_total,container_memory_failures_total,container_memory_failcnt,container_fs_write_seconds_total
2023-03-01 02:37:34.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:37:39.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:37:44.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:37:49.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:37:54.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:37:59.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:38:04.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:38:09.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:38:14.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:38:19.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:38:24.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:38:34.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:38:39.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:38:44.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:38:49.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:38:54.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:39:04.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:39:09.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:39:14.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:39:19.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:39:24.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:39:34.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:39:39.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:39:44.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:39:49.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:39:54.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:40:04.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:40:09.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:40:14.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:40:19.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:40:24.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:40:29.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:40:34.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:40:39.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:40:44.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:40:49.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:40:54.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:40:59.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:41:04.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:41:09.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:41:14.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:41:19.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:41:24.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:41:34.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:41:39.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:41:44.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:41:49.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:41:54.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:42:04.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:42:09.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:42:14.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:42:19.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:42:24.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:42:34.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:42:39.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:42:44.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:42:49.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:42:54.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:43:04.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:43:09.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:43:14.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:43:19.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:43:24.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:43:29.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:43:34.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:43:39.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:43:44.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:43:49.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:43:54.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:43:59.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:44:04.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:44:09.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:44:14.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:44:19.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:44:24.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:44:29.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:44:34.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:44:39.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:44:44.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:44:49.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:44:54.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:45:04.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:45:09.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:45:14.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:45:19.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:45:24.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:45:34.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:45:39.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:45:44.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:45:49.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:45:54.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:46:04.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:46:09.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:46:14.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:46:19.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:46:24.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:46:34.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:46:39.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:46:44.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:46:49.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:46:54.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:47:04.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:47:09.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:47:14.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:47:19.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:47:24.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:47:34.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:47:39.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:47:44.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:47:49.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:47:54.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:48:04.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:48:09.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:48:14.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:48:19.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:48:24.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:48:29.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:48:34.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:48:39.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:48:44.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:48:49.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:48:54.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:48:59.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:49:04.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:49:09.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:49:14.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:49:19.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:49:24.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:49:29.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:49:34.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:49:39.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:49:44.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:49:49.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:49:54.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:49:59.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:50:04.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:50:09.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:50:14.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:50:19.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:50:24.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:50:29.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:50:34.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:50:39.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:50:44.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:50:49.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:50:54.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:50:59.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:51:04.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:51:09.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:51:14.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:51:19.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:51:24.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:51:34.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:51:39.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:51:44.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:51:49.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:51:54.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:52:04.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:52:09.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:52:14.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:52:19.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:52:24.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:52:34.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:52:39.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:52:44.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:52:49.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:52:54.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:52:59.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:53:04.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:53:09.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:53:14.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:53:19.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:53:24.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:53:34.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:53:39.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:53:44.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:53:49.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:53:54.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:53:59.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:54:04.815000+00:00,,,,,,,,,,,,,,,,,,,
