timestamp,container_fs_usage_bytes,container_memory_rss,container_memory_usage_bytes,container_memory_working_set_bytes,container_cpu_system_seconds_total,container_cpu_usage_seconds_total,container_cpu_user_seconds_total,container_network_receive_bytes_total,container_network_receive_errors_total,container_network_receive_packets_dropped_total,container_network_receive_packets_total,container_network_transmit_bytes_total,container_network_transmit_errors_total,container_network_transmit_packets_dropped_total,container_network_transmit_packets_total,container_fs_io_time_seconds_total,container_memory_failures_total,container_memory_failcnt,container_fs_write_seconds_total
2023-03-01 02:54:09.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:54:14.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:54:19.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:54:24.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:54:34.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:54:39.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:54:44.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:54:49.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:54:54.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:55:04.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:55:09.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:55:14.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:55:19.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:55:24.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:55:29.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:55:34.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:55:39.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:55:44.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:55:49.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:55:54.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:55:59.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:56:04.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:56:09.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:56:14.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:56:19.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:56:24.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:56:29.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:56:34.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:56:39.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:56:44.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:56:49.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:56:54.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:56:59.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:57:04.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:57:09.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:57:14.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:57:19.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:57:24.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:57:34.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:57:39.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:57:44.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:57:49.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:57:54.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:58:04.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:58:09.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:58:14.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:58:19.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:58:24.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:58:34.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:58:39.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:58:44.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:58:49.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:58:54.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:59:04.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:59:09.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:59:14.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:59:19.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:59:24.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:59:34.822000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:59:39.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:59:44.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:59:49.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:59:54.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:00:04.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:00:09.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:00:14.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:00:19.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:00:24.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:00:34.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:00:39.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:00:44.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:00:49.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:00:54.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:01:04.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:01:09.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:01:14.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:01:19.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:01:24.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:01:34.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:01:39.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:01:44.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:01:49.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:01:54.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:02:04.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:02:09.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:02:14.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:02:19.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:02:24.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:02:29.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:02:34.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:02:39.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:02:44.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:02:49.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:02:54.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:02:59.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:03:04.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:03:09.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:03:14.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:03:19.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:03:24.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:03:29.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:03:34.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:03:39.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:03:44.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:03:49.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:03:54.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:03:59.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:04:04.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:04:09.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:04:14.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:04:19.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:04:24.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:04:29.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:04:34.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:04:39.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:04:44.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:04:49.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:04:54.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:04:59.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:05:04.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:05:09.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:05:14.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:05:19.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:05:24.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:05:29.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:05:34.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:05:39.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:05:44.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:05:49.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:05:54.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:05:59.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:06:04.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:06:09.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:06:14.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:06:19.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:06:24.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:06:29.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:06:34.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:06:39.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:06:44.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:06:49.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:06:54.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:06:59.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:07:04.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:07:09.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:07:14.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:07:19.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:07:24.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:07:29.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:07:34.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:07:39.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:07:44.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:07:49.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:07:54.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:07:59.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:08:04.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:08:09.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:08:14.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:08:19.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:08:24.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:08:29.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:08:34.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:08:39.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:08:44.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:08:49.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:08:54.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:08:59.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:09:04.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:09:09.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:09:14.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:09:19.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:09:24.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:09:29.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:09:34.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:09:39.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:09:44.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:09:49.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:09:54.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:09:59.815000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 03:10:04.815000+00:00,,,,,,,,,,,,,,,,,,,
